[0, 0]
[186, 176]
1.00, 0.001954
1.51, 0.000977

[186, 177]
1.00, 0.001954
1.51, 0.000977

[186, 178]
1.00, 0.001954
1.51, 0.000977

[186, 179]
1.00, 0.001954
1.51, 0.000977

[186, 180]
1.00, 0.001954
1.51, 0.000977

[186, 181]
1.00, 0.001954
1.51, 0.000977

[186, 182]
1.00, 0.001954
1.51, 0.000977

[186, 183]
1.00, 0.001954
1.51, 0.000977

[186, 184]
1.00, 0.001954
1.51, 0.000977

[186, 185]
1.00, 0.001954
1.51, 0.000977

[186, 186]
1.00, 0.001954
1.51, 0.000977

[186, 187]
1.00, 0.001954
1.51, 0.000977

[186, 188]
1.00, 0.001954
1.51, 0.000977

[186, 189]
1.00, 0.001954
1.51, 0.000977

[186, 190]
1.00, 0.001954
1.51, 0.000977

[186, 191]
1.00, 0.001954
1.51, 0.000977

[186, 192]
1.00, 0.001954
1.51, 0.000977

[186, 193]
1.00, 0.001954
1.51, 0.000977

[186, 194]
1.00, 0.001954
1.51, 0.000977

[186, 195]
1.00, 0.001954
1.51, 0.000977

[186, 196]
1.00, 0.001954
1.51, 0.000977

[186, 197]
1.00, 0.001954
1.51, 0.000977

[186, 198]
1.00, 0.001954
1.51, 0.000977

[186, 199]
1.00, 0.001954
1.51, 0.000977

[186, 200]
1.00, 0.001954
1.51, 0.000977

[186, 201]
1.00, 0.001954
1.51, 0.000977

[186, 202]
1.00, 0.001954
1.51, 0.000977

[186, 203]
1.00, 0.001954
1.51, 0.000977

[186, 204]
1.00, 0.001954
1.51, 0.000977

[186, 205]
1.00, 0.001954
1.51, 0.000977

[186, 206]
1.00, 0.001954
1.51, 0.000977

[186, 207]
1.00, 0.001954
1.51, 0.000977

[186, 208]
1.00, 0.001954
1.51, 0.000977

[186, 209]
1.00, 0.001954
1.51, 0.000977

[186, 210]
1.00, 0.001954
1.51, 0.000977

[186, 211]
1.00, 0.001954
1.51, 0.000977

[186, 212]
1.00, 0.001954
1.51, 0.000977

[186, 213]
1.00, 0.001954
1.51, 0.000977

[186, 214]
1.00, 0.001954
1.51, 0.000977

[186, 215]
1.00, 0.001954
1.51, 0.000977

[186, 216]
1.00, 0.001954
1.51, 0.000977

[186, 217]
1.00, 0.001954
1.51, 0.000977

[186, 218]
1.00, 0.001954
1.51, 0.000977

[186, 219]
1.00, 0.001954
1.51, 0.000977

[186, 220]
1.00, 0.001954
1.51, 0.000977

[186, 221]
1.00, 0.001954
1.51, 0.000977

[186, 222]
1.00, 0.001954
1.51, 0.000977

[186, 223]
1.00, 0.001954
1.51, 0.000977

[186, 224]
1.00, 0.001954
1.51, 0.000977

[186, 225]
1.00, 0.001954
1.51, 0.000977

[186, 226]
1.00, 0.001954
1.51, 0.000977

[186, 227]
1.00, 0.001954
1.51, 0.000977

[186, 228]
1.00, 0.001954
1.51, 0.000977

[186, 229]
1.00, 0.001954
1.51, 0.000977

[186, 230]
1.00, 0.001954
1.51, 0.000977

[186, 231]
1.00, 0.001954
1.51, 0.000977

[186, 232]
1.00, 0.001954
1.51, 0.000977

[186, 233]
1.00, 0.001954
1.51, 0.000977

[186, 234]
1.00, 0.001954
1.51, 0.000977

[186, 235]
1.00, 0.001466
1.51, 0.000733

[186, 236]
1.00, 0.001466
1.51, 0.000733

[186, 237]
1.00, 0.001466
1.51, 0.000733

[186, 238]
1.00, 0.001466
1.51, 0.000733

[186, 239]
1.00, 0.001466
1.51, 0.000733

[186, 240]
1.00, 0.001466
1.51, 0.000733

[186, 241]
1.00, 0.001466
1.51, 0.000733

[186, 242]
1.00, 0.001466
1.51, 0.000733

[186, 243]
1.00, 0.001466
1.51, 0.000733

[186, 244]
1.00, 0.001466
1.51, 0.000733

[186, 245]
1.00, 0.001466
1.51, 0.000733

[186, 246]
1.00, 0.001466
1.51, 0.000733

[186, 247]
1.00, 0.001466
1.51, 0.000733

[186, 248]
1.00, 0.001466
1.51, 0.000733

[186, 249]
1.00, 0.001466
1.51, 0.000733

[186, 250]
1.00, 0.001466
1.51, 0.000733

[186, 251]
1.00, 0.001466
1.51, 0.000733

[186, 252]
1.00, 0.001466
1.51, 0.000733

[186, 253]
1.00, 0.001466
1.51, 0.000733

[186, 254]
1.00, 0.001466
1.51, 0.000733

[186, 255]
1.00, 0.001466
1.51, 0.000733

[186, 256]
1.00, 0.001466
1.51, 0.000733

[186, 257]
1.00, 0.001466
1.51, 0.000733

[186, 258]
1.00, 0.000977

[186, 259]
1.00, 0.000977

[186, 260]
1.00, 0.000977

[186, 261]
1.00, 0.000977

[186, 262]
1.00, 0.000977

[186, 263]
1.00, 0.000977

[186, 264]
1.00, 0.000977

[186, 265]
1.00, 0.000977

[186, 266]
1.00, 0.000977

[186, 267]
1.00, 0.000977

[186, 268]
1.00, 0.000977

[186, 269]
1.00, 0.000977

[186, 270]
1.00, 0.000977

[186, 271]
1.00, 0.000977

[186, 272]
1.00, 0.000977

[186, 273]
1.00, 0.000977

[186, 274]
1.00, 0.000977

[186, 275]
1.00, 0.000977

[186, 276]
1.00, 0.000977

[186, 277]
1.00, 0.000977

[186, 278]
1.00, 0.000977

[186, 279]
1.00, 0.000977

[186, 280]
1.00, 0.000977

[186, 281]
1.00, 0.000977

[186, 282]
1.00, 0.000977

[186, 283]
1.00, 0.000977

[186, 284]
1.00, 0.000977

[186, 285]
1.00, 0.000977

[186, 286]
1.00, 0.000977

[186, 287]
1.00, 0.000977

[186, 288]
1.00, 0.000977

[186, 289]
1.00, 0.000977

[186, 290]
1.00, 0.000977

[186, 291]
1.00, 0.000977

[186, 292]
1.00, 0.000977

[186, 293]
1.00, 0.000977

[186, 294]
1.00, 0.000489

[187, 0]
1.00, 0.728694
1.21, 0.364302

[187, 1]
1.00, 0.007082
1.21, 0.003540

[187, 2]
1.00, 0.002930
1.21, 0.001465

[187, 3]
1.00, 0.002930
1.21, 0.001465

[188, 0]
1.00, 0.534245
1.64, 0.267106

[188, 1]
1.00, 0.054938
1.64, 0.027467

[188, 2]
1.00, 0.102307
1.64, 0.051151

[188, 3]
1.00, 0.086192
1.64, 0.043093

[188, 4]
1.00, 0.015871
1.64, 0.007935

[188, 5]
1.00, 0.015627
1.64, 0.007813

[188, 6]
1.00, 0.007936
1.64, 0.003968

[188, 7]
1.00, 0.007447
1.64, 0.003723

[188, 8]
1.00, 0.006715
1.64, 0.003357

[188, 9]
1.00, 0.005982
1.64, 0.002991

[188, 10]
1.00, 0.004517
1.64, 0.002258

[188, 11]
1.00, 0.002930
1.64, 0.001465

[188, 12]
1.00, 0.002930
1.64, 0.001465

[188, 13]
1.00, 0.002686
1.64, 0.001343

[188, 14]
1.00, 0.002320
1.64, 0.001160

[188, 15]
1.00, 0.004395
1.64, 0.002197

[188, 16]
1.00, 0.002075
1.64, 0.001038

[188, 17]
1.00, 0.001953
1.64, 0.000977

[188, 18]
1.00, 0.003663
1.64, 0.001831

[188, 19]
1.00, 0.001709
1.64, 0.000855

[188, 20]
1.00, 0.001465
1.64, 0.000732

[188, 21]
1.00, 0.001465
1.64, 0.000732

[188, 22]
1.00, 0.001221
1.64, 0.000610

[188, 23]
1.00, 0.000977

[188, 24]
1.00, 0.000977

[188, 25]
1.00, 0.000977

[188, 26]
1.00, 0.000977

[188, 27]
1.00, 0.000977

[188, 28]
1.00, 0.000977

[188, 29]
1.00, 0.000977

[188, 30]
1.00, 0.000977

[188, 31]
1.00, 0.000977

[188, 32]
1.00, 0.000977

[188, 33]
1.00, 0.000733

[188, 34]
1.00, 0.000733

[188, 35]
1.00, 0.000733

[188, 36]
1.00, 0.000733

[188, 37]
1.00, 0.000733

[188, 38]
1.00, 0.000733

[188, 39]
1.00, 0.000733

[188, 40]
1.00, 0.000733

[188, 41]
1.00, 0.000733

[188, 42]
1.00, 0.000733

[188, 43]
1.00, 0.000977

[188, 44]
1.00, 0.000488

[188, 45]
1.00, 0.000488

[189, 0]
1.00, 0.265885
1.99, 0.132877

[189, 1]
1.00, 0.442815
1.99, 0.221299

[189, 2]
1.00, 0.410557
1.99, 0.205178

[189, 3]
1.00, 0.382209
1.99, 0.191011

[189, 4]
1.00, 0.158358
1.99, 0.079140

[189, 5]
1.00, 0.280547
1.99, 0.140205

[189, 6]
1.00, 0.099707
1.99, 0.049829

[189, 7]
1.00, 0.092864
1.99, 0.046409

[189, 8]
1.00, 0.084066
1.99, 0.042013

[189, 9]
1.00, 0.082111
1.99, 0.041036

[189, 10]
1.00, 0.082111
1.99, 0.041036

[189, 11]
1.00, 0.079179
1.99, 0.039570

[189, 12]
1.00, 0.072336
1.99, 0.036150

[189, 13]
1.00, 0.046921
1.99, 0.023449

[189, 14]
1.00, 0.045943
1.99, 0.022960

[189, 15]
1.00, 0.042033
1.99, 0.021006

[189, 16]
1.00, 0.039101
1.99, 0.019541

[189, 17]
1.00, 0.039101
1.99, 0.019541

[189, 18]
1.00, 0.038123
1.99, 0.019052

[189, 19]
1.00, 0.038123
1.99, 0.019052

[189, 20]
1.00, 0.036168
1.99, 0.018075

[189, 21]
1.00, 0.036168
1.99, 0.018075

[189, 22]
1.00, 0.036168
1.99, 0.018075

[189, 23]
1.00, 0.035191
1.99, 0.017587

[189, 24]
1.00, 0.034213
1.99, 0.017098

[189, 25]
1.00, 0.034213
1.99, 0.017098

[189, 26]
1.00, 0.033236
1.99, 0.016610

[189, 27]
1.00, 0.032258
1.99, 0.016121

[189, 28]
1.00, 0.032258
1.99, 0.016121

[189, 29]
1.00, 0.063539
1.99, 0.031754

[189, 30]
1.00, 0.029326
1.99, 0.014656

[189, 31]
1.00, 0.028348
1.99, 0.014167

[189, 32]
1.00, 0.028348
1.99, 0.014167

[189, 33]
1.00, 0.026393
1.99, 0.013190

[189, 34]
1.00, 0.025415
1.99, 0.012702

[189, 35]
1.00, 0.025415
1.99, 0.012702

[189, 36]
1.00, 0.025415
1.99, 0.012702

[189, 37]
1.00, 0.025415
1.99, 0.012702

[189, 38]
1.00, 0.025415
1.99, 0.012702

[189, 39]
1.00, 0.023460
1.99, 0.011724

[189, 40]
1.00, 0.022483
1.99, 0.011236

[189, 41]
1.00, 0.021505
1.99, 0.010747

[189, 42]
1.00, 0.020528
1.99, 0.010259

[189, 43]
1.00, 0.020528
1.99, 0.010259

[189, 44]
1.00, 0.020528
1.99, 0.010259

[189, 45]
1.00, 0.020528
1.99, 0.010259

[189, 46]
1.00, 0.020528
1.99, 0.010259

[189, 47]
1.00, 0.019550
1.99, 0.009770

[189, 48]
1.00, 0.019550
1.99, 0.009770

[189, 49]
1.00, 0.019550
1.99, 0.009770

[189, 50]
1.00, 0.019550
1.99, 0.009770

[189, 51]
1.00, 0.019550
1.99, 0.009770

[189, 52]
1.00, 0.019550
1.99, 0.009770

[189, 53]
1.00, 0.018573
1.99, 0.009282

[189, 54]
1.00, 0.018573
1.99, 0.009282

[189, 55]
1.00, 0.018573
1.99, 0.009282

[189, 56]
1.00, 0.018573
1.99, 0.009282

[189, 57]
1.00, 0.018573
1.99, 0.009282

[189, 58]
1.00, 0.017595
1.99, 0.008793

[189, 59]
1.00, 0.017595
1.99, 0.008793

[189, 60]
1.00, 0.017595
1.99, 0.008793

[189, 61]
1.00, 0.017595
1.99, 0.008793

[189, 62]
1.00, 0.017595
1.99, 0.008793

[189, 63]
1.00, 0.017595
1.99, 0.008793

[189, 64]
1.00, 0.017595
1.99, 0.008793

[189, 65]
1.00, 0.017595
1.99, 0.008793

[189, 66]
1.00, 0.017595
1.99, 0.008793

[189, 67]
1.00, 0.017595
1.99, 0.008793

[189, 68]
1.00, 0.017595
1.99, 0.008793

[189, 69]
1.00, 0.017595
1.99, 0.008793

[189, 70]
1.00, 0.034213
1.99, 0.017098

[189, 71]
1.00, 0.034213
1.99, 0.017098

[189, 72]
1.00, 0.034213
1.99, 0.017098

[189, 73]
1.00, 0.034213
1.99, 0.017098

[189, 74]
1.00, 0.016618
1.99, 0.008305

[189, 75]
1.00, 0.015640
1.99, 0.007816

[189, 76]
1.00, 0.015640
1.99, 0.007816

[189, 77]
1.00, 0.015640
1.99, 0.007816

[189, 78]
1.00, 0.014663
1.99, 0.007328

[189, 79]
1.00, 0.013685
1.99, 0.006839

[189, 80]
1.00, 0.013685
1.99, 0.006839

[189, 81]
1.00, 0.012708
1.99, 0.006351

[189, 82]
1.00, 0.011730
1.99, 0.005862

[189, 83]
1.00, 0.011730
1.99, 0.005862

[189, 84]
1.00, 0.011730
1.99, 0.005862

[189, 85]
1.00, 0.011730
1.99, 0.005862

[189, 86]
1.00, 0.011730
1.99, 0.005862

[189, 87]
1.00, 0.011730
1.99, 0.005862

[189, 88]
1.00, 0.011730
1.99, 0.005862

[189, 89]
1.00, 0.011730
1.99, 0.005862

[189, 90]
1.00, 0.011730
1.99, 0.005862

[189, 91]
1.00, 0.011730
1.99, 0.005862

[189, 92]
1.00, 0.011730
1.99, 0.005862

[189, 93]
1.00, 0.011730
1.99, 0.005862

[189, 94]
1.00, 0.011730
1.99, 0.005862

[189, 95]
1.00, 0.011730
1.99, 0.005862

[189, 96]
1.00, 0.011730
1.99, 0.005862

[189, 97]
1.00, 0.011730
1.99, 0.005862

[189, 98]
1.00, 0.011730
1.99, 0.005862

[189, 99]
1.00, 0.011730
1.99, 0.005862

[189, 100]
1.00, 0.011730
1.99, 0.005862

[189, 101]
1.00, 0.011730
1.99, 0.005862

[189, 102]
1.00, 0.011730
1.99, 0.005862

[189, 103]
1.00, 0.010753
1.99, 0.005374

[189, 104]
1.00, 0.010753
1.99, 0.005374

[189, 105]
1.00, 0.010753
1.99, 0.005374

[189, 106]
1.00, 0.009775
1.99, 0.004885

[189, 107]
1.00, 0.009775
1.99, 0.004885

[189, 108]
1.00, 0.009775
1.99, 0.004885

[189, 109]
1.00, 0.009775
1.99, 0.004885

[189, 110]
1.00, 0.009775
1.99, 0.004885

[189, 111]
1.00, 0.009775
1.99, 0.004885

[189, 112]
1.00, 0.009775
1.99, 0.004885

[189, 113]
1.00, 0.009775
1.99, 0.004885

[189, 114]
1.00, 0.009775
1.99, 0.004885

[189, 115]
1.00, 0.009775
1.99, 0.004885

[189, 116]
1.00, 0.009775
1.99, 0.004885

[189, 117]
1.00, 0.009775
1.99, 0.004885

[189, 118]
1.00, 0.009775
1.99, 0.004885

[189, 119]
1.00, 0.009775
1.99, 0.004885

[189, 120]
1.00, 0.008798
1.99, 0.004397

[189, 121]
1.00, 0.008798
1.99, 0.004397

[189, 122]
1.00, 0.008798
1.99, 0.004397

[189, 123]
1.00, 0.007820
1.99, 0.003908

[189, 124]
1.00, 0.007820
1.99, 0.003908

[189, 125]
1.00, 0.007820
1.99, 0.003908

[189, 126]
1.00, 0.007820
1.99, 0.003908

[189, 127]
1.00, 0.007820
1.99, 0.003908

[189, 128]
1.00, 0.007820
1.99, 0.003908

[189, 129]
1.00, 0.007820
1.99, 0.003908

[189, 130]
1.00, 0.007820
1.99, 0.003908

[189, 131]
1.00, 0.007820
1.99, 0.003908

[189, 132]
1.00, 0.007820
1.99, 0.003908

[189, 133]
1.00, 0.007820
1.99, 0.003908

[189, 134]
1.00, 0.007820
1.99, 0.003908

[189, 135]
1.00, 0.007820
1.99, 0.003908

[189, 136]
1.00, 0.007820
1.99, 0.003908

[189, 137]
1.00, 0.006843
1.99, 0.003420

[189, 138]
1.00, 0.006843
1.99, 0.003420

[189, 139]
1.00, 0.005865
1.99, 0.002931

[189, 140]
1.00, 0.005865
1.99, 0.002931

[189, 141]
1.00, 0.005865
1.99, 0.002931

[189, 142]
1.00, 0.005865
1.99, 0.002931

[189, 143]
1.00, 0.005865
1.99, 0.002931

[189, 144]
1.00, 0.005865
1.99, 0.002931

[189, 145]
1.00, 0.005865
1.99, 0.002931

[189, 146]
1.00, 0.005865
1.99, 0.002931

[189, 147]
1.00, 0.005865
1.99, 0.002931

[189, 148]
1.00, 0.005865
1.99, 0.002931

[189, 149]
1.00, 0.005865
1.99, 0.002931

[189, 150]
1.00, 0.005865
1.99, 0.002931

[189, 151]
1.00, 0.005865
1.99, 0.002931

[189, 152]
1.00, 0.005865
1.99, 0.002931

[189, 153]
1.00, 0.005865
1.99, 0.002931

[189, 154]
1.00, 0.005865
1.99, 0.002931

[189, 155]
1.00, 0.005865
1.99, 0.002931

[189, 156]
1.00, 0.005865
1.99, 0.002931

[189, 157]
1.00, 0.005865
1.99, 0.002931

[189, 158]
1.00, 0.005865
1.99, 0.002931

[189, 159]
1.00, 0.005865
1.99, 0.002931

[189, 160]
1.00, 0.005865
1.99, 0.002931

[189, 161]
1.00, 0.005865
1.99, 0.002931

[189, 162]
1.00, 0.005865
1.99, 0.002931

[189, 163]
1.00, 0.005865
1.99, 0.002931

[189, 164]
1.00, 0.005865
1.99, 0.002931

[189, 165]
1.00, 0.005865
1.99, 0.002931

[189, 166]
1.00, 0.005865
1.99, 0.002931

[189, 167]
1.00, 0.005865
1.99, 0.002931

[189, 168]
1.00, 0.005865
1.99, 0.002931

[189, 169]
1.00, 0.005865
1.99, 0.002931

[189, 170]
1.00, 0.005865
1.99, 0.002931

[189, 171]
1.00, 0.005865
1.99, 0.002931

[189, 172]
1.00, 0.005865
1.99, 0.002931

[189, 173]
1.00, 0.005865
1.99, 0.002931

[189, 174]
1.00, 0.005865
1.99, 0.002931

[189, 175]
1.00, 0.005865
1.99, 0.002931

[189, 176]
1.00, 0.005865
1.99, 0.002931

[189, 177]
1.00, 0.005865
1.99, 0.002931

[189, 178]
1.00, 0.005865
1.99, 0.002931

[189, 179]
1.00, 0.005865
1.99, 0.002931

[189, 180]
1.00, 0.005865
1.99, 0.002931

[189, 181]
1.00, 0.005865
1.99, 0.002931

[189, 182]
1.00, 0.005865
1.99, 0.002931

[189, 183]
1.00, 0.005865
1.99, 0.002931

[189, 184]
1.00, 0.005865
1.99, 0.002931

[189, 185]
1.00, 0.005865
1.99, 0.002931

[189, 186]
1.00, 0.005865
1.99, 0.002931

[189, 187]
1.00, 0.005865
1.99, 0.002931

[189, 188]
1.00, 0.005865
1.99, 0.002931

[189, 189]
1.00, 0.005865
1.99, 0.002931

[189, 190]
1.00, 0.005865
1.99, 0.002931

[189, 191]
1.00, 0.005865
1.99, 0.002931

[189, 192]
1.00, 0.004888
1.99, 0.002443

[189, 193]
1.00, 0.004888
1.99, 0.002443

[189, 194]
1.00, 0.004888
1.99, 0.002443

[189, 195]
1.00, 0.004888
1.99, 0.002443

[189, 196]
1.00, 0.004888
1.99, 0.002443

[189, 197]
1.00, 0.004888
1.99, 0.002443

[189, 198]
1.00, 0.004888
1.99, 0.002443

[189, 199]
1.00, 0.004888
1.99, 0.002443

[189, 200]
1.00, 0.004888
1.99, 0.002443

[189, 201]
1.00, 0.008798
1.99, 0.004397

[189, 202]
1.00, 0.008798
1.99, 0.004397

[189, 203]
1.00, 0.008798
1.99, 0.004397

[189, 204]
1.00, 0.008798
1.99, 0.004397

[189, 205]
1.00, 0.007820
1.99, 0.003908

[189, 206]
1.00, 0.003910
1.99, 0.001954

[189, 207]
1.00, 0.003910
1.99, 0.001954

[189, 208]
1.00, 0.003910
1.99, 0.001954

[189, 209]
1.00, 0.003910
1.99, 0.001954

[189, 210]
1.00, 0.003910
1.99, 0.001954

[189, 211]
1.00, 0.003910
1.99, 0.001954

[189, 212]
1.00, 0.003910
1.99, 0.001954

[189, 213]
1.00, 0.003910
1.99, 0.001954

[189, 214]
1.00, 0.003910
1.99, 0.001954

[189, 215]
1.00, 0.003910
1.99, 0.001954

[189, 216]
1.00, 0.003910
1.99, 0.001954

[189, 217]
1.00, 0.003910
1.99, 0.001954

[189, 218]
1.00, 0.003910
1.99, 0.001954

[189, 219]
1.00, 0.003910
1.99, 0.001954

[189, 220]
1.00, 0.003910
1.99, 0.001954

[189, 221]
1.00, 0.003910
1.99, 0.001954

[189, 222]
1.00, 0.003910
1.99, 0.001954

[189, 223]
1.00, 0.003910
1.99, 0.001954

[189, 224]
1.00, 0.003910
1.99, 0.001954

[189, 225]
1.00, 0.003910
1.99, 0.001954

[189, 226]
1.00, 0.003910
1.99, 0.001954

[189, 227]
1.00, 0.003910
1.99, 0.001954

[189, 228]
1.00, 0.003910
1.99, 0.001954

[189, 229]
1.00, 0.003910
1.99, 0.001954

[189, 230]
1.00, 0.003910
1.99, 0.001954

[189, 231]
1.00, 0.003910
1.99, 0.001954

[189, 232]
1.00, 0.003910
1.99, 0.001954

[189, 233]
1.00, 0.003910
1.99, 0.001954

[189, 234]
1.00, 0.003910
1.99, 0.001954

[189, 235]
1.00, 0.003910
1.99, 0.001954

[189, 236]
1.00, 0.003910
1.99, 0.001954

[189, 237]
1.00, 0.003910
1.99, 0.001954

[189, 238]
1.00, 0.003910
1.99, 0.001954

[189, 239]
1.00, 0.003910
1.99, 0.001954

[189, 240]
1.00, 0.003910
1.99, 0.001954

[189, 241]
1.00, 0.003910
1.99, 0.001954

[189, 242]
1.00, 0.003910
1.99, 0.001954

[189, 243]
1.00, 0.003910
1.99, 0.001954

[189, 244]
1.00, 0.003910
1.99, 0.001954

[189, 245]
1.00, 0.003910
1.99, 0.001954

[189, 246]
1.00, 0.003910
1.99, 0.001954

[189, 247]
1.00, 0.003910
1.99, 0.001954

[189, 248]
1.00, 0.003910
1.99, 0.001954

[189, 249]
1.00, 0.003910
1.99, 0.001954

[189, 250]
1.00, 0.003910
1.99, 0.001954

[189, 251]
1.00, 0.003910
1.99, 0.001954

[189, 252]
1.00, 0.003910
1.99, 0.001954

[189, 253]
1.00, 0.003910
1.99, 0.001954

[189, 254]
1.00, 0.003910
1.99, 0.001954

[189, 255]
1.00, 0.003910
1.99, 0.001954

[189, 256]
1.00, 0.003910
1.99, 0.001954

[189, 257]
1.00, 0.003910
1.99, 0.001954

[189, 258]
1.00, 0.003910
1.99, 0.001954

[189, 259]
1.00, 0.003910
1.99, 0.001954

[189, 260]
1.00, 0.003910
1.99, 0.001954

[189, 261]
1.00, 0.003910
1.99, 0.001954

[189, 262]
1.00, 0.003910
1.99, 0.001954

[189, 263]
1.00, 0.002933
1.99, 0.001466

[189, 264]
1.00, 0.002933
1.99, 0.001466

[189, 265]
1.00, 0.002933
1.99, 0.001466

[189, 266]
1.00, 0.002933
1.99, 0.001466

[189, 267]
1.00, 0.002933
1.99, 0.001466

[189, 268]
1.00, 0.002933
1.99, 0.001466

[189, 269]
1.00, 0.002933
1.99, 0.001466

[189, 270]
1.00, 0.002933
1.99, 0.001466

[189, 271]
1.00, 0.002933
1.99, 0.001466

[189, 272]
1.00, 0.002933
1.99, 0.001466

[189, 273]
1.00, 0.002933
1.99, 0.001466

[189, 274]
1.00, 0.002933
1.99, 0.001466

[189, 275]
1.00, 0.002933
1.99, 0.001466

[189, 276]
1.00, 0.002933
1.99, 0.001466

[189, 277]
1.00, 0.002933
1.99, 0.001466

[189, 278]
1.00, 0.002933
1.99, 0.001466

[189, 279]
1.00, 0.003910
1.99, 0.001954

[189, 280]
1.00, 0.003910
1.99, 0.001954

[189, 281]
1.00, 0.003910
1.99, 0.001954

[189, 282]
1.00, 0.003910
1.99, 0.001954

[189, 283]
1.00, 0.001955
1.99, 0.000977

[189, 284]
1.00, 0.001955
1.99, 0.000977

[189, 285]
1.00, 0.001955
1.99, 0.000977

[189, 286]
1.00, 0.001955
1.99, 0.000977

[189, 287]
1.00, 0.001955
1.99, 0.000977

[189, 288]
1.00, 0.001955
1.99, 0.000977

[189, 289]
1.00, 0.001955
1.99, 0.000977

[189, 290]
1.00, 0.001955
1.99, 0.000977

[189, 291]
1.00, 0.001955
1.99, 0.000977

[189, 292]
1.00, 0.001955
1.99, 0.000977

[189, 293]
1.00, 0.001955
1.99, 0.000977

[189, 294]
1.00, 0.001955
1.99, 0.000977

[189, 295]
1.00, 0.001955
1.99, 0.000977

[189, 296]
1.00, 0.001955
1.99, 0.000977

[189, 297]
1.00, 0.001955
1.99, 0.000977

[189, 298]
1.00, 0.001955
1.99, 0.000977

[189, 299]
1.00, 0.001955
1.99, 0.000977

[189, 300]
1.00, 0.001955
1.99, 0.000977

[189, 301]
1.00, 0.001955
1.99, 0.000977

[189, 302]
1.00, 0.001955
1.99, 0.000977

[189, 303]
1.00, 0.001955
1.99, 0.000977

[189, 304]
1.00, 0.001955
1.99, 0.000977

[189, 305]
1.00, 0.003910
1.99, 0.001954

[190, 0]
1.00, 0.684932
1.29, 0.342131

[190, 1]
1.00, 0.575342
1.29, 0.287390

[190, 2]
1.00, 0.536204
1.29, 0.267840

[191, 0]
1.00, 0.674157
1.30, 0.336996

[191, 1]
1.00, 0.566683
1.30, 0.283272

[191, 2]
1.00, 0.267709
1.30, 0.133822

[191, 3]
1.00, 0.004885
1.30, 0.002442

[191, 4]
1.00, 0.003908
1.30, 0.001954

[192, 0]
1.00, 0.748412
1.18, 0.374115

[192, 1]
1.00, 0.211041
1.18, 0.105495

[192, 2]
1.00, 0.175379
1.18, 0.087668

[192, 3]
1.00, 0.104543
1.18, 0.052259

[192, 4]
1.00, 0.036639
1.18, 0.018315

[192, 5]
1.00, 0.034685
1.18, 0.017338

[192, 6]
1.00, 0.030288
1.18, 0.015140

[192, 7]
1.00, 0.030288
1.18, 0.015140

[192, 8]
1.00, 0.029800
1.18, 0.014896

[192, 9]
1.00, 0.057645
1.18, 0.028816

[192, 10]
1.00, 0.027357
1.18, 0.013675

[192, 11]
1.00, 0.026380
1.18, 0.013187

[192, 12]
1.00, 0.050806
1.18, 0.025397

[192, 13]
1.00, 0.021983
1.18, 0.010989

[192, 14]
1.00, 0.021983
1.18, 0.010989

[192, 15]
1.00, 0.035173
1.18, 0.017582

[192, 16]
1.00, 0.016121
1.18, 0.008059

[192, 17]
1.00, 0.013679
1.18, 0.006838

[192, 18]
1.00, 0.025403
1.18, 0.012698

[192, 19]
1.00, 0.011236
1.18, 0.005617

[192, 20]
1.00, 0.009282
1.18, 0.004640

[192, 21]
1.00, 0.009282
1.18, 0.004640

[192, 22]
1.00, 0.008793
1.18, 0.004396

[192, 23]
1.00, 0.007816
1.18, 0.003907

[192, 24]
1.00, 0.007816
1.18, 0.003907

[192, 25]
1.00, 0.006839
1.18, 0.003419

[192, 26]
1.00, 0.006839
1.18, 0.003419

[192, 27]
1.00, 0.006839
1.18, 0.003419

[192, 28]
1.00, 0.005862
1.18, 0.002930

[192, 29]
1.00, 0.005862
1.18, 0.002930

[192, 30]
1.00, 0.005862
1.18, 0.002930

[192, 31]
1.00, 0.005862
1.18, 0.002930

[192, 32]
1.00, 0.009770
1.18, 0.004884

[192, 33]
1.00, 0.004885
1.18, 0.002442

[192, 34]
1.00, 0.004885
1.18, 0.002442

[192, 35]
1.00, 0.004885
1.18, 0.002442

[192, 36]
1.00, 0.008793
1.18, 0.004396

[192, 37]
1.00, 0.003908
1.18, 0.001954

